type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
r,Hc,,HCRuntimeProgram1Tu3,Heating Program1 Tuesday 3 To/From,,,5022,902214,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Tu3,Heating Program1 Tuesday 3 To/From,,f1,5023,902214,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1We1,Heating Program1 Wednesday 1 To/From,,,5022,983014,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1We1,Heating Program1 Wednesday 1 To/From,,f1,5023,983014,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1We2,Heating Program1 Wednesday 2 To/From,,,5022,c43114,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1We2,Heating Program1 Wednesday 2 To/From,,f1,5023,c43114,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1We3,Heating Program1 Wednesday 3 To/From,,,5022,203214,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1We3,Heating Program1 Wednesday 3 To/From,,f1,5023,203214,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Th1,Heating Program1 Thursday 1 To/From,,,5022,6c4014,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Th1,Heating Program1 Thursday 1 To/From,,f1,5023,6c4014,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Th2,Heating Program1 Thursday 2 To/From,,,5022,304114,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Th2,Heating Program1 Thursday 2 To/From,,f1,5023,304114,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Th3,Heating Program1 Thursday 3 To/From,,,5022,d44214,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Th3,Heating Program1 Thursday 3 To/From,,f1,5023,d44214,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Fr1,Heating Program1 Friday 1 To/From,,,5022,dc5014,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Fr1,Heating Program1 Friday 1 To/From,,f1,5023,dc5014,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Fr2,Heating Program1 Friday 2 To/From,,,5022,805114,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Fr2,Heating Program1 Friday 2 To/From,,f1,5023,805114,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Fr3,Heating Program1 Friday 3 To/From,,,5022,645214,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Fr3,Heating Program1 Friday 3 To/From,,f1,5023,645214,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Sa1,Heating Program1 Saturday 1 To/From,,,5022,506014,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Sa1,Heating Program1 Saturday 1 To/From,,f1,5023,506014,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Sa2,Heating Program1 Saturday 2 To/From,,,5022,0c6114,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Sa2,Heating Program1 Saturday 2 To/From,,f1,5023,0c6114,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Sa3,Heating Program1 Saturday 3 To/From,,,5022,e86214,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Sa3,Heating Program1 Saturday 3 To/From,,f1,5023,e86214,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Su1,Heating Program1 Sunday 1 To/From,,,5022,e07014,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Su1,Heating Program1 Sunday 1 To/From,,f1,5023,e07014,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Su2,Heating Program1 Sunday 2 To/From,,,5022,bc7114,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Su2,Heating Program1 Sunday 2 To/From,,f1,5023,bc7114,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram1Su3,Heating Program1 Sunday 3 To/From,,,5022,587214,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram1Su3,Heating Program1 Sunday 3 To/From,,f1,5023,587214,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Mo1,Heating Program2 Monday 1 To/From,,,5022,a51015,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Mo1,Heating Program2 Monday 1 To/From,,f1,5023,a51015,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Mo2,Heating Program2 Monday 2 To/From,,,5022,f91115,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Mo2,Heating Program2 Monday 2 To/From,,f1,5023,f91115,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Mo3,Heating Program2 Monday 3 To/From,,,5022,1d1215,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Mo3,Heating Program2 Monday 3 To/From,,f1,5023,1d1215,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Tu1,Heating Program2 Tuesday 1 To/From,,,5022,292015,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Tu1,Heating Program2 Tuesday 1 To/From,,f1,5023,292015,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Tu2,Heating Program2 Tuesday 2 To/From,,,5022,752115,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Tu2,Heating Program2 Tuesday 2 To/From,,f1,5023,752115,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Tu3,Heating Program2 Tuesday 3 To/From,,,5022,912215,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Tu3,Heating Program2 Tuesday 3 To/From,,f1,5023,912215,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2We1,Heating Program2 Wednesday 1 To/From,,,5022,993015,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2We1,Heating Program2 Wednesday 1 To/From,,f1,5023,993015,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2We2,Heating Program2 Wednesday 2 To/From,,,5022,c53115,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2We2,Heating Program2 Wednesday 2 To/From,,f1,5023,c53115,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2We3,Heating Program2 Wednesday 3 To/From,,,5022,213215,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2We3,Heating Program2 Wednesday 3 To/From,,f1,5023,213215,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Th1,Heating Program2 Thursday 1 To/From,,,5022,6d4015,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Th1,Heating Program2 Thursday 1 To/From,,f1,5023,6d4015,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Th2,Heating Program2 Thursday 2 To/From,,,5022,314115,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Th2,Heating Program2 Thursday 2 To/From,,f1,5023,314115,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Th3,Heating Program2 Thursday 3 To/From,,,5022,d54215,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Th3,Heating Program2 Thursday 3 To/From,,f1,5023,d54215,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Fr1,Heating Program2 Friday 1 To/From,,,5022,dd5015,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Fr1,Heating Program2 Friday 1 To/From,,f1,5023,dd5015,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Fr2,Heating Program2 Friday 2 To/From,,,5022,815115,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Fr2,Heating Program2 Friday 2 To/From,,f1,5023,815115,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Fr3,Heating Program2 Friday 3 To/From,,,5022,655215,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Fr3,Heating Program2 Friday 3 To/From,,f1,5023,655215,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Sa1,Heating Program2 Saturday 1 To/From,,,5022,516015,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Sa1,Heating Program2 Saturday 1 To/From,,f1,5023,516015,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Sa2,Heating Program2 Saturday 2 To/From,,,5022,0d6115,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Sa2,Heating Program2 Saturday 2 To/From,,f1,5023,0d6115,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Sa3,Heating Program2 Saturday 3 To/From,,,5022,e96215,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Sa3,Heating Program2 Saturday 3 To/From,,f1,5023,e96215,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Su1,Heating Program2 Sunday 1 To/From,,,5022,e17015,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Su1,Heating Program2 Sunday 1 To/From,,f1,5023,e17015,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Su2,Heating Program2 Sunday 2 To/From,,,5022,bd7115,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Su2,Heating Program2 Sunday 2 To/From,,f1,5023,bd7115,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram2Su3,Heating Program2 Sunday 3 To/From,,,5022,597215,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram2Su3,Heating Program2 Sunday 3 To/From,,f1,5023,597215,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Mo1,Heating Program3 Monday 1 To/From,,,5022,a61016,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Mo1,Heating Program3 Monday 1 To/From,,f1,5023,a61016,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Mo2,Heating Program3 Monday 2 To/From,,,5022,fa1116,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Mo2,Heating Program3 Monday 2 To/From,,f1,5023,fa1116,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Mo3,Heating Program3 Monday 3 To/From,,,5022,1e1216,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Mo3,Heating Program3 Monday 3 To/From,,f1,5023,1e1216,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Tu1,Heating Program3 Tuesday 1 To/From,,,5022,2a2016,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Tu1,Heating Program3 Tuesday 1 To/From,,f1,5023,2a2016,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Tu2,Heating Program3 Tuesday 2 To/From,,,5022,762116,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Tu2,Heating Program3 Tuesday 2 To/From,,f1,5023,762116,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Tu3,Heating Program3 Tuesday 3 To/From,,,5022,922216,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Tu3,Heating Program3 Tuesday 3 To/From,,f1,5023,922216,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3We1,Heating Program3 Wednesday 1 To/From,,,5022,9a3016,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3We1,Heating Program3 Wednesday 1 To/From,,f1,5023,9a3016,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3We2,Heating Program3 Wednesday 2 To/From,,,5022,c63116,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3We2,Heating Program3 Wednesday 2 To/From,,f1,5023,c63116,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3We3,Heating Program3 Wednesday 3 To/From,,,5022,223216,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3We3,Heating Program3 Wednesday 3 To/From,,f1,5023,223216,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Th1,Heating Program3 Thursday 1 To/From,,,5022,6e4016,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Th1,Heating Program3 Thursday 1 To/From,,f1,5023,6e4016,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Th2,Heating Program3 Thursday 2 To/From,,,5022,324116,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Th2,Heating Program3 Thursday 2 To/From,,f1,5023,324116,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Th3,Heating Program3 Thursday 3 To/From,,,5022,d64216,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Th3,Heating Program3 Thursday 3 To/From,,f1,5023,d64216,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Fr1,Heating Program3 Friday 1 To/From,,,5022,de5016,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Fr1,Heating Program3 Friday 1 To/From,,f1,5023,de5016,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Fr2,Heating Program3 Friday 2 To/From,,,5022,825116,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Fr2,Heating Program3 Friday 2 To/From,,f1,5023,825116,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Fr3,Heating Program3 Friday 3 To/From,,,5022,665216,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Fr3,Heating Program3 Friday 3 To/From,,f1,5023,665216,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Sa1,Heating Program3 Saturday 1 To/From,,,5022,526016,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Sa1,Heating Program3 Saturday 1 To/From,,f1,5023,526016,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Sa2,Heating Program3 Saturday 2 To/From,,,5022,0e6116,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Sa2,Heating Program3 Saturday 2 To/From,,f1,5023,0e6116,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Sa3,Heating Program3 Saturday 3 To/From,,,5022,ea6216,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Sa3,Heating Program3 Saturday 3 To/From,,f1,5023,ea6216,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Su1,Heating Program3 Sunday 1 To/From,,,5022,e27016,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Su1,Heating Program3 Sunday 1 To/From,,f1,5023,e27016,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Su2,Heating Program3 Sunday 2 To/From,,,5022,be7116,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Su2,Heating Program3 Sunday 2 To/From,,f1,5023,be7116,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,HCRuntimeProgram3Su3,Heating Program3 Sunday 3 To/From,,,5022,5a7216,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,HCRuntimeProgram3Su3,Heating Program3 Sunday 3 To/From,,f1,5023,5a7216,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramMo1,Hot Water Program Monday 1 To/From,,,5022,a71017,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramMo1,Hot Water Program Monday 1 To/From,,f1,5023,a71017,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramMo2,Hot Water Program Monday 2 To/From,,,5022,fb1117,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramMo2,Hot Water Program Monday 2 To/From,,f1,5023,fb1117,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramMo3,Hot Water Program Monday 3 To/From,,,5022,1f1217,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramMo3,Hot Water Program Monday 3 To/From,,f1,5023,1f1217,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramTu1,Hot Water Program Tuesday 1 To/From,,,5022,2b2017,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramTu1,Hot Water Program Tuesday 1 To/From,,f1,5023,2b2017,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramTu2,Hot Water Program Tuesday 2 To/From,,,5022,772117,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramTu2,Hot Water Program Tuesday 2 To/From,,f1,5023,772117,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramTu3,Hot Water Program Tuesday 3 To/From,,,5022,932217,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramTu3,Hot Water Program Tuesday 3 To/From,,f1,5023,932217,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramWe1,Hot Water Program Wednesday 1 To/From,,,5022,9b3017,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramWe1,Hot Water Program Wednesday 1 To/From,,f1,5023,9b3017,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramWe2,Hot Water Program Wednesday 2 To/From,,,5022,c73117,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramWe2,Hot Water Program Wednesday 2 To/From,,f1,5023,c73117,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramWe3,Hot Water Program Wednesday 3 To/From,,,5022,233217,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramWe3,Hot Water Program Wednesday 3 To/From,,f1,5023,233217,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramTh1,Hot Water Program Thursday 1 To/From,,,5022,6f4017,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramTh1,Hot Water Program Thursday 1 To/From,,f1,5023,6f4017,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramTh2,Hot Water Program Thursday 2 To/From,,,5022,334117,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramTh2,Hot Water Program Thursday 2 To/From,,f1,5023,334117,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramTh3,Hot Water Program Thursday 3 To/From,,,5022,d74217,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramTh3,Hot Water Program Thursday 3 To/From,,f1,5023,d74217,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramFr1,Hot Water Program Friday 1 To/From,,,5022,df5017,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramFr1,Hot Water Program Friday 1 To/From,,f1,5023,df5017,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramFr2,Hot Water Program Friday 2 To/From,,,5022,835117,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramFr2,Hot Water Program Friday 2 To/From,,f1,5023,835117,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramFr3,Hot Water Program Friday 3 To/From,,,5022,675217,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramFr3,Hot Water Program Friday 3 To/From,,f1,5023,675217,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramSa1,Hot Water Program Saturday 1 To/From,,,5022,536017,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramSa1,Hot Water Program Saturday 1 To/From,,f1,5023,536017,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramSa2,Hot Water Program Saturday 2 To/From,,,5022,0f6117,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramSa2,Hot Water Program Saturday 2 To/From,,f1,5023,0f6117,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramSa3,Hot Water Program Saturday 3 To/From,,,5022,eb6217,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramSa3,Hot Water Program Saturday 3 To/From,,f1,5023,eb6217,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramSu1,Hot Water Program Sunday 1 To/From,,,5022,e37017,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramSu1,Hot Water Program Sunday 1 To/From,,f1,5023,e37017,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramSu2,Hot Water Program Sunday 2 To/From,,,5022,bf7117,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramSu2,Hot Water Program Sunday 2 To/From,,f1,5023,bf7117,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,DHWRuntimeProgramSu3,Hot Water Program Sunday 3 To/From,,,5022,5b7217,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,DHWRuntimeProgramSu3,Hot Water Program Sunday 3 To/From,,f1,5023,5b7217,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramMo1,Circulation Program Monday 1 To/From,,,5022,aa101a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramMo1,Circulation Program Monday 1 To/From,,f1,5023,aa101a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramMo2,Circulation Program Monday 2 To/From,,,5022,f6111a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramMo2,Circulation Program Monday 2 To/From,,f1,5023,f6111a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramMo3,Circulation Program Monday 3 To/From,,,5022,12121a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramMo3,Circulation Program Monday 3 To/From,,f1,5023,12121a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramTu1,Circulation Program Tuesday 1 To/From,,,5022,26201a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramTu1,Circulation Program Tuesday 1 To/From,,f1,5023,26201a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramTu2,Circulation Program Tuesday 2 To/From,,,5022,7a211a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramTu2,Circulation Program Tuesday 2 To/From,,f1,5023,7a211a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramTu3,Circulation Program Tuesday 3 To/From,,,5022,9e221a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramTu3,Circulation Program Tuesday 3 To/From,,f1,5023,9e221a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramWe1,Circulation Program Wednesday 1 To/From,,,5022,96301a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramWe1,Circulation Program Wednesday 1 To/From,,f1,5023,96301a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramWe2,Circulation Program Wednesday 2 To/From,,,5022,ca311a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramWe2,Circulation Program Wednesday 2 To/From,,f1,5023,ca311a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramWe3,Circulation Program Wednesday 3 To/From,,,5022,2e321a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramWe3,Circulation Program Wednesday 3 To/From,,f1,5023,2e321a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramTh1,Circulation Program Thursday 1 To/From,,,5022,62401a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramTh1,Circulation Program Thursday 1 To/From,,f1,5023,62401a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramTh2,Circulation Program Thursday 2 To/From,,,5022,3e411a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramTh2,Circulation Program Thursday 2 To/From,,f1,5023,3e411a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramTh3,Circulation Program Thursday 3 To/From,,,5022,da421a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramTh3,Circulation Program Thursday 3 To/From,,f1,5023,da421a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramFr1,Circulation Program Friday 1 To/From,,,5022,d2501a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramFr1,Circulation Program Friday 1 To/From,,f1,5023,d2501a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramFr2,Circulation Program Friday 2 To/From,,,5022,8e511a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramFr2,Circulation Program Friday 2 To/From,,f1,5023,8e511a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramFr3,Circulation Program Friday 3 To/From,,,5022,6a521a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramFr3,Circulation Program Friday 3 To/From,,f1,5023,6a521a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramSa1,Circulation Program Saturday 1 To/From,,,5022,5e601a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramSa1,Circulation Program Saturday 1 To/From,,f1,5023,5e601a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramSa2,Circulation Program Saturday 2 To/From,,,5022,02611a,disabled,,BI7,,,,time,,TTQ,,,
